
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
  a00144:	00b70333          	add	t1,a4,a1
  a00148:	f7f40713          	addi	a4,s0,-129
  a0014c:	00b703b3          	add	t2,a4,a1
  a00150:	35fd                	addiw	a1,a1,-1
  a00152:	1582                	slli	a1,a1,0x20
  a00154:	9181                	srli	a1,a1,0x20
  a00156:	40b383b3          	sub	t2,t2,a1
  a0015a:	a261                	j	a002e2 <uPrint+0x2ba>
  a0015c:	4398                	lw	a4,0(a5)
  a0015e:	0017059b          	addiw	a1,a4,1
  a00162:	0005851b          	sext.w	a0,a1
  a00166:	c38c                	sw	a1,0(a5)
  a00168:	9732                	add	a4,a4,a2
  a0016a:	01770023          	sb	s7,0(a4)
  a0016e:	f3051ae3          	bne	a0,a6,a000a2 <uPrint+0x7a>
  a00172:	8532                	mv	a0,a2
  a00174:	85c2                	mv	a1,a6
  a00176:	4895                	li	a7,5
  a00178:	00000073          	ecall
  a0017c:	0006c703          	lbu	a4,0(a3)
  a00180:	01a7a023          	sw	s10,0(a5)
  a00184:	00e60023          	sb	a4,0(a2)
  a00188:	bf15                	j	a000bc <uPrint+0x94>
  a0018a:	8532                	mv	a0,a2
  a0018c:	85c2                	mv	a1,a6
  a0018e:	4895                	li	a7,5
  a00190:	00000073          	ecall
  a00194:	0007a023          	sw	zero,0(a5)
  a00198:	b715                	j	a000bc <uPrint+0x94>
  a0019a:	00230e9b          	addiw	t4,t1,2
  a0019e:	01df0733          	add	a4,t5,t4
  a001a2:	00074683          	lbu	a3,0(a4)
  a001a6:	09468363          	beq	a3,s4,a0022c <uPrint+0x204>
  a001aa:	04da7b63          	bgeu	s4,a3,a00200 <uPrint+0x1d8>
  a001ae:	1d368263          	beq	a3,s3,a00372 <uPrint+0x34a>
  a001b2:	25669963          	bne	a3,s6,a00404 <uPrint+0x3dc>
  a001b6:	00838693          	addi	a3,t2,8
  a001ba:	0003b583          	ld	a1,0(t2)
  a001be:	f8040313          	addi	t1,s0,-128
  a001c2:	8562                	mv	a0,s8
  a001c4:	88aa                	mv	a7,a0
  a001c6:	2505                	addiw	a0,a0,1
  a001c8:	00f5f713          	andi	a4,a1,15
  a001cc:	977e                	add	a4,a4,t6
  a001ce:	00074703          	lbu	a4,0(a4)
  a001d2:	00e30023          	sb	a4,0(t1)
  a001d6:	872e                	mv	a4,a1
  a001d8:	8191                	srli	a1,a1,0x4
  a001da:	0305                	addi	t1,t1,1
  a001dc:	fee964e3          	bltu	s2,a4,a001c4 <uPrint+0x19c>
  a001e0:	1408cc63          	bltz	a7,a00338 <uPrint+0x310>
  a001e4:	f8040713          	addi	a4,s0,-128
  a001e8:	01170333          	add	t1,a4,a7
  a001ec:	f7f40713          	addi	a4,s0,-129
  a001f0:	011703b3          	add	t2,a4,a7
  a001f4:	1882                	slli	a7,a7,0x20
  a001f6:	0208d893          	srli	a7,a7,0x20
  a001fa:	411383b3          	sub	t2,t2,a7
  a001fe:	aa31                	j	a0031a <uPrint+0x2f2>
  a00200:	20569263          	bne	a3,t0,a00404 <uPrint+0x3dc>
  a00204:	4398                	lw	a4,0(a5)
  a00206:	0017069b          	addiw	a3,a4,1
  a0020a:	0006859b          	sext.w	a1,a3
  a0020e:	c394                	sw	a3,0(a5)
  a00210:	9732                	add	a4,a4,a2
  a00212:	00570023          	sb	t0,0(a4)
  a00216:	8376                	mv	t1,t4
  a00218:	eb0592e3          	bne	a1,a6,a000bc <uPrint+0x94>
  a0021c:	8532                	mv	a0,a2
  a0021e:	85c2                	mv	a1,a6
  a00220:	4895                	li	a7,5
  a00222:	00000073          	ecall
  a00226:	0007a023          	sw	zero,0(a5)
  a0022a:	bd49                	j	a000bc <uPrint+0x94>
  a0022c:	00838313          	addi	t1,t2,8
  a00230:	0003b383          	ld	t2,0(t2)
  a00234:	43f3d693          	srai	a3,t2,0x3f
  a00238:	0076c733          	xor	a4,a3,t2
  a0023c:	8f15                	sub	a4,a4,a3
  a0023e:	f8040513          	addi	a0,s0,-128
  a00242:	85e2                	mv	a1,s8
  a00244:	88ae                	mv	a7,a1
  a00246:	2585                	addiw	a1,a1,1
  a00248:	03c776b3          	remu	a3,a4,t3
  a0024c:	96fe                	add	a3,a3,t6
  a0024e:	0006c683          	lbu	a3,0(a3)
  a00252:	00d50023          	sb	a3,0(a0)
  a00256:	86ba                	mv	a3,a4
  a00258:	03c75733          	divu	a4,a4,t3
  a0025c:	0505                	addi	a0,a0,1
  a0025e:	fed4e3e3          	bltu	s1,a3,a00244 <uPrint+0x21c>
  a00262:	0003da63          	bgez	t2,a00276 <uPrint+0x24e>
  a00266:	fa058713          	addi	a4,a1,-96
  a0026a:	008705b3          	add	a1,a4,s0
  a0026e:	ffb58023          	sb	s11,-32(a1)
  a00272:	0028859b          	addiw	a1,a7,2
  a00276:	04b05963          	blez	a1,a002c8 <uPrint+0x2a0>
  a0027a:	f8040713          	addi	a4,s0,-128
  a0027e:	00b706b3          	add	a3,a4,a1
  a00282:	f7f40713          	addi	a4,s0,-129
  a00286:	00b703b3          	add	t2,a4,a1
  a0028a:	35fd                	addiw	a1,a1,-1
  a0028c:	1582                	slli	a1,a1,0x20
  a0028e:	9181                	srli	a1,a1,0x20
  a00290:	40b383b3          	sub	t2,t2,a1
  a00294:	a819                	j	a002aa <uPrint+0x282>
  a00296:	8532                	mv	a0,a2
  a00298:	85c2                	mv	a1,a6
  a0029a:	4895                	li	a7,5
  a0029c:	00000073          	ecall
  a002a0:	0007a023          	sw	zero,0(a5)
  a002a4:	16fd                	addi	a3,a3,-1
  a002a6:	02d38163          	beq	t2,a3,a002c8 <uPrint+0x2a0>
  a002aa:	fff6c503          	lbu	a0,-1(a3)
  a002ae:	4398                	lw	a4,0(a5)
  a002b0:	0017089b          	addiw	a7,a4,1
  a002b4:	0008859b          	sext.w	a1,a7
  a002b8:	0117a023          	sw	a7,0(a5)
  a002bc:	9732                	add	a4,a4,a2
  a002be:	00a70023          	sb	a0,0(a4)
  a002c2:	ff0591e3          	bne	a1,a6,a002a4 <uPrint+0x27c>
  a002c6:	bfc1                	j	a00296 <uPrint+0x26e>
  a002c8:	839a                	mv	t2,t1
  a002ca:	8376                	mv	t1,t4
  a002cc:	bbc5                	j	a000bc <uPrint+0x94>
  a002ce:	8532                	mv	a0,a2
  a002d0:	85c2                	mv	a1,a6
  a002d2:	4895                	li	a7,5
  a002d4:	00000073          	ecall
  a002d8:	0007a023          	sw	zero,0(a5)
  a002dc:	137d                	addi	t1,t1,-1
  a002de:	02730163          	beq	t1,t2,a00300 <uPrint+0x2d8>
  a002e2:	fff34503          	lbu	a0,-1(t1)
  a002e6:	4398                	lw	a4,0(a5)
  a002e8:	0017089b          	addiw	a7,a4,1
  a002ec:	0008859b          	sext.w	a1,a7
  a002f0:	0117a023          	sw	a7,0(a5)
  a002f4:	9732                	add	a4,a4,a2
  a002f6:	00a70023          	sb	a0,0(a4)
  a002fa:	ff0591e3          	bne	a1,a6,a002dc <uPrint+0x2b4>
  a002fe:	bfc1                	j	a002ce <uPrint+0x2a6>
  a00300:	83b6                	mv	t2,a3
  a00302:	8376                	mv	t1,t4
  a00304:	bb65                	j	a000bc <uPrint+0x94>
  a00306:	8532                	mv	a0,a2
  a00308:	85c2                	mv	a1,a6
  a0030a:	4895                	li	a7,5
  a0030c:	00000073          	ecall
  a00310:	0007a023          	sw	zero,0(a5)
  a00314:	137d                	addi	t1,t1,-1
  a00316:	02638163          	beq	t2,t1,a00338 <uPrint+0x310>
  a0031a:	00034503          	lbu	a0,0(t1)
  a0031e:	4398                	lw	a4,0(a5)
  a00320:	0017089b          	addiw	a7,a4,1
  a00324:	0008859b          	sext.w	a1,a7
  a00328:	0117a023          	sw	a7,0(a5)
  a0032c:	9732                	add	a4,a4,a2
  a0032e:	00a70023          	sb	a0,0(a4)
  a00332:	ff0591e3          	bne	a1,a6,a00314 <uPrint+0x2ec>
  a00336:	bfc1                	j	a00306 <uPrint+0x2de>
  a00338:	8376                	mv	t1,t4
  a0033a:	a089                	j	a0037c <uPrint+0x354>
  a0033c:	8532                	mv	a0,a2
  a0033e:	85c2                	mv	a1,a6
  a00340:	4895                	li	a7,5
  a00342:	00000073          	ecall
  a00346:	0007a023          	sw	zero,0(a5)
  a0034a:	137d                	addi	t1,t1,-1
  a0034c:	02730163          	beq	t1,t2,a0036e <uPrint+0x346>
  a00350:	00034503          	lbu	a0,0(t1)
  a00354:	4398                	lw	a4,0(a5)
  a00356:	0017089b          	addiw	a7,a4,1
  a0035a:	0008859b          	sext.w	a1,a7
  a0035e:	0117a023          	sw	a7,0(a5)
  a00362:	9732                	add	a4,a4,a2
  a00364:	00a70023          	sb	a0,0(a4)
  a00368:	ff0591e3          	bne	a1,a6,a0034a <uPrint+0x322>
  a0036c:	bfc1                	j	a0033c <uPrint+0x314>
  a0036e:	8376                	mv	t1,t4
  a00370:	a031                	j	a0037c <uPrint+0x354>
  a00372:	8376                	mv	t1,t4
  a00374:	869e                	mv	a3,t2
  a00376:	a019                	j	a0037c <uPrint+0x354>
  a00378:	8376                	mv	t1,t4
  a0037a:	869e                	mv	a3,t2
  a0037c:	00868393          	addi	t2,a3,8
  a00380:	6294                	ld	a3,0(a3)
  a00382:	c699                	beqz	a3,a00390 <uPrint+0x368>
  a00384:	0006c703          	lbu	a4,0(a3)
  a00388:	d2070ae3          	beqz	a4,a000bc <uPrint+0x94>
  a0038c:	0685                	addi	a3,a3,1
  a0038e:	a80d                	j	a003c0 <uPrint+0x398>
  a00390:	86e6                	mv	a3,s9
  a00392:	02800713          	li	a4,40
  a00396:	bfdd                	j	a0038c <uPrint+0x364>
  a00398:	8eb6                	mv	t4,a3
  a0039a:	fff6c503          	lbu	a0,-1(a3)
  a0039e:	4398                	lw	a4,0(a5)
  a003a0:	0017089b          	addiw	a7,a4,1
  a003a4:	0008859b          	sext.w	a1,a7
  a003a8:	0117a023          	sw	a7,0(a5)
  a003ac:	9732                	add	a4,a4,a2
  a003ae:	00a70023          	sb	a0,0(a4)
  a003b2:	05058163          	beq	a1,a6,a003f4 <uPrint+0x3cc>
  a003b6:	000ec703          	lbu	a4,0(t4)
  a003ba:	0685                	addi	a3,a3,1
  a003bc:	d00700e3          	beqz	a4,a000bc <uPrint+0x94>
  a003c0:	fdc71ce3          	bne	a4,t3,a00398 <uPrint+0x370>
  a003c4:	4398                	lw	a4,0(a5)
  a003c6:	0017059b          	addiw	a1,a4,1
  a003ca:	0005851b          	sext.w	a0,a1
  a003ce:	c38c                	sw	a1,0(a5)
  a003d0:	9732                	add	a4,a4,a2
  a003d2:	01770023          	sb	s7,0(a4)
  a003d6:	fd0511e3          	bne	a0,a6,a00398 <uPrint+0x370>
  a003da:	8532                	mv	a0,a2
  a003dc:	85c2                	mv	a1,a6
  a003de:	4895                	li	a7,5
  a003e0:	00000073          	ecall
  a003e4:	8eb6                	mv	t4,a3
  a003e6:	fff6c703          	lbu	a4,-1(a3)
  a003ea:	01a7a023          	sw	s10,0(a5)
  a003ee:	00e60023          	sb	a4,0(a2)
  a003f2:	b7d1                	j	a003b6 <uPrint+0x38e>
  a003f4:	8532                	mv	a0,a2
  a003f6:	85c2                	mv	a1,a6
  a003f8:	4895                	li	a7,5
  a003fa:	00000073          	ecall
  a003fe:	0007a023          	sw	zero,0(a5)
  a00402:	bf55                	j	a003b6 <uPrint+0x38e>
  a00404:	2681                	sext.w	a3,a3
  a00406:	4398                	lw	a4,0(a5)
  a00408:	0017059b          	addiw	a1,a4,1
  a0040c:	00e60533          	add	a0,a2,a4
  a00410:	00550023          	sb	t0,0(a0)
  a00414:	03058463          	beq	a1,a6,a0043c <uPrint+0x414>
  a00418:	2709                	addiw	a4,a4,2
  a0041a:	0007051b          	sext.w	a0,a4
  a0041e:	c398                	sw	a4,0(a5)
  a00420:	95b2                	add	a1,a1,a2
  a00422:	00d58023          	sb	a3,0(a1)
  a00426:	8376                	mv	t1,t4
  a00428:	c9051ae3          	bne	a0,a6,a000bc <uPrint+0x94>
  a0042c:	8532                	mv	a0,a2
  a0042e:	85c2                	mv	a1,a6
  a00430:	4895                	li	a7,5
  a00432:	00000073          	ecall
  a00436:	0007a023          	sw	zero,0(a5)
  a0043a:	b149                	j	a000bc <uPrint+0x94>
  a0043c:	8532                	mv	a0,a2
  a0043e:	85c2                	mv	a1,a6
  a00440:	4895                	li	a7,5
  a00442:	00000073          	ecall
  a00446:	01a7a023          	sw	s10,0(a5)
  a0044a:	00d60023          	sb	a3,0(a2)
  a0044e:	8376                	mv	t1,t4
  a00450:	b1b5                	j	a000bc <uPrint+0x94>
  a00452:	fb671ae3          	bne	a4,s6,a00406 <uPrint+0x3de>
  a00456:	00838693          	addi	a3,t2,8
  a0045a:	0003e583          	lwu	a1,0(t2)
  a0045e:	f8040313          	addi	t1,s0,-128
  a00462:	8562                	mv	a0,s8
  a00464:	88aa                	mv	a7,a0
  a00466:	2505                	addiw	a0,a0,1
  a00468:	00f5f713          	andi	a4,a1,15
  a0046c:	977e                	add	a4,a4,t6
  a0046e:	00074703          	lbu	a4,0(a4)
  a00472:	00e30023          	sb	a4,0(t1)
  a00476:	872e                	mv	a4,a1
  a00478:	8191                	srli	a1,a1,0x4
  a0047a:	0305                	addi	t1,t1,1
  a0047c:	fee964e3          	bltu	s2,a4,a00464 <uPrint+0x43c>
  a00480:	ee08c7e3          	bltz	a7,a0036e <uPrint+0x346>
  a00484:	f8040713          	addi	a4,s0,-128
  a00488:	01170333          	add	t1,a4,a7
  a0048c:	f7f40713          	addi	a4,s0,-129
  a00490:	011703b3          	add	t2,a4,a7
  a00494:	1882                	slli	a7,a7,0x20
  a00496:	0208d893          	srli	a7,a7,0x20
  a0049a:	411383b3          	sub	t2,t2,a7
  a0049e:	bd4d                	j	a00350 <uPrint+0x328>
  a004a0:	7466                	ld	s0,120(sp)
  a004a2:	74c6                	ld	s1,112(sp)
  a004a4:	7926                	ld	s2,104(sp)
  a004a6:	7986                	ld	s3,96(sp)
  a004a8:	6a66                	ld	s4,88(sp)
  a004aa:	6ac6                	ld	s5,80(sp)
  a004ac:	6b26                	ld	s6,72(sp)
  a004ae:	6b86                	ld	s7,64(sp)
  a004b0:	7c62                	ld	s8,56(sp)
  a004b2:	7cc2                	ld	s9,48(sp)
  a004b4:	7d22                	ld	s10,40(sp)
  a004b6:	7d82                	ld	s11,32(sp)
  a004b8:	6109                	addi	sp,sp,128
  a004ba:	8082                	ret
  a004bc:	8082                	ret

0000000000a004be <uPrintf>:
  a004be:	711d                	addi	sp,sp,-96
  a004c0:	ec06                	sd	ra,24(sp)
  a004c2:	e822                	sd	s0,16(sp)
  a004c4:	1000                	addi	s0,sp,32
  a004c6:	e40c                	sd	a1,8(s0)
  a004c8:	e810                	sd	a2,16(s0)
  a004ca:	ec14                	sd	a3,24(s0)
  a004cc:	f018                	sd	a4,32(s0)
  a004ce:	f41c                	sd	a5,40(s0)
  a004d0:	03043823          	sd	a6,48(s0)
  a004d4:	03143c23          	sd	a7,56(s0)
  a004d8:	00840593          	addi	a1,s0,8
  a004dc:	feb43423          	sd	a1,-24(s0)
  a004e0:	00000097          	auipc	ra,0x0
  a004e4:	b48080e7          	jalr	-1208(ra) # a00028 <uPrint>
  a004e8:	00003597          	auipc	a1,0x3
  a004ec:	b185a583          	lw	a1,-1256(a1) # a03000 <bufferLen>
  a004f0:	00b05d63          	blez	a1,a0050a <uPrintf+0x4c>
  a004f4:	00002517          	auipc	a0,0x2
  a004f8:	b0c50513          	addi	a0,a0,-1268 # a02000 <printfBuffer>
  a004fc:	4895                	li	a7,5
  a004fe:	00000073          	ecall
  a00502:	00003797          	auipc	a5,0x3
  a00506:	ae07af23          	sw	zero,-1282(a5) # a03000 <bufferLen>
  a0050a:	60e2                	ld	ra,24(sp)
  a0050c:	6442                	ld	s0,16(sp)
  a0050e:	6125                	addi	sp,sp,96
  a00510:	8082                	ret

0000000000a00512 <_uPanic_>:
  a00512:	711d                	addi	sp,sp,-96
  a00514:	f406                	sd	ra,40(sp)
  a00516:	f022                	sd	s0,32(sp)
  a00518:	ec26                	sd	s1,24(sp)
  a0051a:	1800                	addi	s0,sp,48
  a0051c:	84b2                	mv	s1,a2
  a0051e:	e414                	sd	a3,8(s0)
  a00520:	e818                	sd	a4,16(s0)
  a00522:	ec1c                	sd	a5,24(s0)
  a00524:	03043023          	sd	a6,32(s0)
  a00528:	03143423          	sd	a7,40(s0)
  a0052c:	862e                	mv	a2,a1
  a0052e:	85aa                	mv	a1,a0
  a00530:	00001517          	auipc	a0,0x1
  a00534:	af050513          	addi	a0,a0,-1296 # a01020 <digits+0x20>
  a00538:	00000097          	auipc	ra,0x0
  a0053c:	f86080e7          	jalr	-122(ra) # a004be <uPrintf>
  a00540:	00840593          	addi	a1,s0,8
  a00544:	fcb43c23          	sd	a1,-40(s0)
  a00548:	8526                	mv	a0,s1
  a0054a:	00000097          	auipc	ra,0x0
  a0054e:	ade080e7          	jalr	-1314(ra) # a00028 <uPrint>
  a00552:	4529                	li	a0,10
  a00554:	4881                	li	a7,0
  a00556:	00000073          	ecall
  a0055a:	a001                	j	a0055a <_uPanic_+0x48>

Disassembly of section .data:

0000000000a01000 <digits>:
  a01000:	3130                	fld	fa2,96(a0)
  a01002:	3332                	fld	ft6,296(sp)
  a01004:	3534                	fld	fa3,104(a0)
  a01006:	3736                	fld	fa4,360(sp)
  a01008:	3938                	fld	fa4,112(a0)
  a0100a:	6261                	lui	tp,0x18
  a0100c:	66656463          	bltu	a0,t1,a01674 <digits+0x674>
	...
  a01018:	6e28                	ld	a0,88(a2)
  a0101a:	6c75                	lui	s8,0x1d
  a0101c:	296c                	fld	fa1,208(a0)
  a0101e:	0000                	unimp
  a01020:	7375                	lui	t1,0xffffd
  a01022:	7265                	lui	tp,0xffff9
  a01024:	7020                	ld	s0,96(s0)
  a01026:	6e61                	lui	t3,0x18
  a01028:	6369                	lui	t1,0x1a
  a0102a:	6120                	ld	s0,64(a0)
  a0102c:	2074                	fld	fa3,192(s0)
  a0102e:	7325                	lui	t1,0xfffe9
  a01030:	203a                	fld	ft0,392(sp)
  a01032:	6425                	lui	s0,0x9
  a01034:	203a                	fld	ft0,392(sp)
	...

Disassembly of section .bss:

0000000000a02000 <printfBuffer>:
	...

Disassembly of section .sbss:

0000000000a03000 <bufferLen>:
  a03000:	0000                	unimp
	...

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	3441                	addiw	s0,s0,-16
   2:	0000                	unimp
   4:	7200                	ld	s0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_text-0x9fffec>
   c:	002a                	c.slli	zero,0xa
   e:	0000                	unimp
  10:	1004                	addi	s1,sp,32
  12:	7205                	lui	tp,0xfffe1
  14:	3676                	fld	fa2,376(sp)
  16:	6934                	ld	a3,80(a0)
  18:	7032                	0x7032
  1a:	5f30                	lw	a2,120(a4)
  1c:	326d                	addiw	tp,tp,-5
  1e:	3070                	fld	fa2,224(s0)
  20:	615f 7032 5f30      	0x5f307032615f
  26:	3266                	fld	ft4,120(sp)
  28:	3070                	fld	fa2,224(s0)
  2a:	645f 7032 5f30      	0x5f307032645f
  30:	30703263          	0x30703263
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e31                	addiw	t3,t3,12
   e:	2e31                	addiw	t3,t3,12
  10:	0030                	addi	a2,sp,8

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
       0:	0044                	addi	s1,sp,4
       2:	0000                	unimp
       4:	0005                	c.nop	1
       6:	0008                	0x8
       8:	002a                	c.slli	zero,0xa
       a:	0000                	unimp
       c:	0101                	addi	sp,sp,0
       e:	fb01                	bnez	a4,ffffffffffffff1e <bufferLen+0xffffffffff5fcf1e>
      10:	0d0e                	slli	s10,s10,0x3
      12:	0100                	addi	s0,sp,128
      14:	0101                	addi	sp,sp,0
      16:	0001                	nop
      18:	0000                	unimp
      1a:	0001                	nop
      1c:	0100                	addi	s0,sp,128
      1e:	0101                	addi	sp,sp,0
      20:	011f 0000 0000      	0x11f
      26:	0102                	c.slli64	sp
      28:	021f 020f 0040      	0x40020f021f
      2e:	0000                	unimp
      30:	4000                	lw	s0,0(s0)
      32:	0000                	unimp
      34:	0000                	unimp
      36:	0900                	addi	s0,sp,144
      38:	0002                	c.slli64	zero
      3a:	a000                	fsd	fs0,0(s0)
      3c:	0000                	unimp
      3e:	0000                	unimp
      40:	1500                	addi	s0,sp,672
      42:	0409                	addi	s0,s0,2
      44:	0000                	unimp
      46:	0101                	addi	sp,sp,0
      48:	00a9                	addi	ra,ra,10
      4a:	0000                	unimp
      4c:	0005                	c.nop	1
      4e:	0008                	0x8
      50:	00000033          	add	zero,zero,zero
      54:	0101                	addi	sp,sp,0
      56:	fb01                	bnez	a4,ffffffffffffff66 <bufferLen+0xffffffffff5fcf66>
      58:	0d0e                	slli	s10,s10,0x3
      5a:	0100                	addi	s0,sp,128
      5c:	0101                	addi	sp,sp,0
      5e:	0001                	nop
      60:	0000                	unimp
      62:	0001                	nop
      64:	0100                	addi	s0,sp,128
      66:	0101                	addi	sp,sp,0
      68:	021f 0000 0000      	0x21f
      6e:	007e                	c.slli	zero,0x1f
      70:	0000                	unimp
      72:	0102                	c.slli64	sp
      74:	021f 030f 0048      	0x48030f021f
      7a:	0000                	unimp
      7c:	4800                	lw	s0,16(s0)
      7e:	0000                	unimp
      80:	0000                	unimp
      82:	00000053          	fadd.s	ft0,ft0,ft0,rne
      86:	0501                	addi	a0,a0,0
      88:	0011                	c.nop	4
      8a:	0209                	addi	tp,tp,2
      8c:	0004                	0x4
      8e:	00a0                	addi	s0,sp,72
      90:	0000                	unimp
      92:	0000                	unimp
      94:	0514                	addi	a3,sp,640
      96:	0005                	c.nop	1
      98:	0402                	c.slli64	s0
      9a:	0301                	addi	t1,t1,0
      9c:	0901                	addi	s2,s2,0
      9e:	0006                	c.slli	zero,0x1
      a0:	0501                	addi	a0,a0,0
