
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
  a0013c:	0d058963          	beq	a1,a6,a0020e <uPrint+0x162>
  a00140:	2305                	addiw	t1,t1,1
  a00142:	006f06b3          	add	a3,t5,t1
  a00146:	0006c703          	lbu	a4,0(a3)
  a0014a:	3c070d63          	beqz	a4,a00524 <uPrint+0x478>
  a0014e:	fc571ae3          	bne	a4,t0,a00122 <uPrint+0x76>
  a00152:	00130e9b          	addiw	t4,t1,1
  a00156:	01df0733          	add	a4,t5,t4
  a0015a:	00074703          	lbu	a4,0(a4)
  a0015e:	0007069b          	sext.w	a3,a4
  a00162:	0b568e63          	beq	a3,s5,a0021e <uPrint+0x172>
  a00166:	29370b63          	beq	a4,s3,a003fc <uPrint+0x350>
  a0016a:	36e9e663          	bltu	s3,a4,a004d6 <uPrint+0x42a>
  a0016e:	10570d63          	beq	a4,t0,a00288 <uPrint+0x1dc>
  a00172:	31471c63          	bne	a4,s4,a0048a <uPrint+0x3de>
  a00176:	00838693          	addi	a3,t2,8
  a0017a:	0003a703          	lw	a4,0(t2)
  a0017e:	83ba                	mv	t2,a4
  a00180:	43f75593          	srai	a1,a4,0x3f
  a00184:	8f2d                	xor	a4,a4,a1
  a00186:	8f0d                	sub	a4,a4,a1
  a00188:	f8040893          	addi	a7,s0,-128
  a0018c:	85e2                	mv	a1,s8
  a0018e:	832e                	mv	t1,a1
  a00190:	2585                	addiw	a1,a1,1
  a00192:	03c77533          	remu	a0,a4,t3
  a00196:	957e                	add	a0,a0,t6
  a00198:	00054503          	lbu	a0,0(a0)
  a0019c:	00a88023          	sb	a0,0(a7)
  a001a0:	853a                	mv	a0,a4
  a001a2:	03c75733          	divu	a4,a4,t3
  a001a6:	0885                	addi	a7,a7,1
  a001a8:	fea4e3e3          	bltu	s1,a0,a0018e <uPrint+0xe2>
  a001ac:	0003da63          	bgez	t2,a001c0 <uPrint+0x114>
  a001b0:	fa058713          	addi	a4,a1,-96
  a001b4:	008705b3          	add	a1,a4,s0
  a001b8:	ffb58023          	sb	s11,-32(a1)
  a001bc:	0023059b          	addiw	a1,t1,2
  a001c0:	1cb05263          	blez	a1,a00384 <uPrint+0x2d8>
  a001c4:	f8040713          	addi	a4,s0,-128
  a001c8:	00b70333          	add	t1,a4,a1
  a001cc:	f7f40713          	addi	a4,s0,-129
  a001d0:	00b703b3          	add	t2,a4,a1
  a001d4:	35fd                	addiw	a1,a1,-1
  a001d6:	1582                	slli	a1,a1,0x20
  a001d8:	9181                	srli	a1,a1,0x20
  a001da:	40b383b3          	sub	t2,t2,a1
  a001de:	a261                	j	a00366 <uPrint+0x2ba>
  a001e0:	4398                	lw	a4,0(a5)
  a001e2:	0017059b          	addiw	a1,a4,1
  a001e6:	0005851b          	sext.w	a0,a1
  a001ea:	c38c                	sw	a1,0(a5)
  a001ec:	9732                	add	a4,a4,a2
  a001ee:	01770023          	sb	s7,0(a4)
  a001f2:	f3051ae3          	bne	a0,a6,a00126 <uPrint+0x7a>
  a001f6:	8532                	mv	a0,a2
  a001f8:	85c2                	mv	a1,a6
  a001fa:	4895                	li	a7,5
  a001fc:	00000073          	ecall
  a00200:	0006c703          	lbu	a4,0(a3)
  a00204:	01a7a023          	sw	s10,0(a5)
  a00208:	00e60023          	sb	a4,0(a2)
  a0020c:	bf15                	j	a00140 <uPrint+0x94>
  a0020e:	8532                	mv	a0,a2
  a00210:	85c2                	mv	a1,a6
  a00212:	4895                	li	a7,5
  a00214:	00000073          	ecall
  a00218:	0007a023          	sw	zero,0(a5)
  a0021c:	b715                	j	a00140 <uPrint+0x94>
  a0021e:	00230e9b          	addiw	t4,t1,2
  a00222:	01df0733          	add	a4,t5,t4
  a00226:	00074683          	lbu	a3,0(a4)
  a0022a:	09468363          	beq	a3,s4,a002b0 <uPrint+0x204>
  a0022e:	04da7b63          	bgeu	s4,a3,a00284 <uPrint+0x1d8>
  a00232:	1d368263          	beq	a3,s3,a003f6 <uPrint+0x34a>
  a00236:	25669963          	bne	a3,s6,a00488 <uPrint+0x3dc>
  a0023a:	00838693          	addi	a3,t2,8
  a0023e:	0003b583          	ld	a1,0(t2)
  a00242:	f8040313          	addi	t1,s0,-128
  a00246:	8562                	mv	a0,s8
  a00248:	88aa                	mv	a7,a0
  a0024a:	2505                	addiw	a0,a0,1
  a0024c:	00f5f713          	andi	a4,a1,15
  a00250:	977e                	add	a4,a4,t6
  a00252:	00074703          	lbu	a4,0(a4)
  a00256:	00e30023          	sb	a4,0(t1)
  a0025a:	872e                	mv	a4,a1
  a0025c:	8191                	srli	a1,a1,0x4
  a0025e:	0305                	addi	t1,t1,1
  a00260:	fee964e3          	bltu	s2,a4,a00248 <uPrint+0x19c>
  a00264:	1408cc63          	bltz	a7,a003bc <uPrint+0x310>
  a00268:	f8040713          	addi	a4,s0,-128
  a0026c:	01170333          	add	t1,a4,a7
  a00270:	f7f40713          	addi	a4,s0,-129
  a00274:	011703b3          	add	t2,a4,a7
  a00278:	1882                	slli	a7,a7,0x20
  a0027a:	0208d893          	srli	a7,a7,0x20
  a0027e:	411383b3          	sub	t2,t2,a7
  a00282:	aa31                	j	a0039e <uPrint+0x2f2>
  a00284:	20569263          	bne	a3,t0,a00488 <uPrint+0x3dc>
  a00288:	4398                	lw	a4,0(a5)
  a0028a:	0017069b          	addiw	a3,a4,1
  a0028e:	0006859b          	sext.w	a1,a3
  a00292:	c394                	sw	a3,0(a5)
  a00294:	9732                	add	a4,a4,a2
  a00296:	00570023          	sb	t0,0(a4)
  a0029a:	8376                	mv	t1,t4
  a0029c:	eb0592e3          	bne	a1,a6,a00140 <uPrint+0x94>
  a002a0:	8532                	mv	a0,a2
  a002a2:	85c2                	mv	a1,a6
  a002a4:	4895                	li	a7,5
  a002a6:	00000073          	ecall
  a002aa:	0007a023          	sw	zero,0(a5)
  a002ae:	bd49                	j	a00140 <uPrint+0x94>
  a002b0:	00838313          	addi	t1,t2,8
  a002b4:	0003b383          	ld	t2,0(t2)
  a002b8:	43f3d693          	srai	a3,t2,0x3f
  a002bc:	0076c733          	xor	a4,a3,t2
  a002c0:	8f15                	sub	a4,a4,a3
  a002c2:	f8040513          	addi	a0,s0,-128
  a002c6:	85e2                	mv	a1,s8
  a002c8:	88ae                	mv	a7,a1
  a002ca:	2585                	addiw	a1,a1,1
  a002cc:	03c776b3          	remu	a3,a4,t3
  a002d0:	96fe                	add	a3,a3,t6
  a002d2:	0006c683          	lbu	a3,0(a3)
  a002d6:	00d50023          	sb	a3,0(a0)
  a002da:	86ba                	mv	a3,a4
  a002dc:	03c75733          	divu	a4,a4,t3
  a002e0:	0505                	addi	a0,a0,1
  a002e2:	fed4e3e3          	bltu	s1,a3,a002c8 <uPrint+0x21c>
  a002e6:	0003da63          	bgez	t2,a002fa <uPrint+0x24e>
  a002ea:	fa058713          	addi	a4,a1,-96
  a002ee:	008705b3          	add	a1,a4,s0
  a002f2:	ffb58023          	sb	s11,-32(a1)
  a002f6:	0028859b          	addiw	a1,a7,2
  a002fa:	04b05963          	blez	a1,a0034c <uPrint+0x2a0>
  a002fe:	f8040713          	addi	a4,s0,-128
  a00302:	00b706b3          	add	a3,a4,a1
  a00306:	f7f40713          	addi	a4,s0,-129
  a0030a:	00b703b3          	add	t2,a4,a1
  a0030e:	35fd                	addiw	a1,a1,-1
  a00310:	1582                	slli	a1,a1,0x20
  a00312:	9181                	srli	a1,a1,0x20
  a00314:	40b383b3          	sub	t2,t2,a1
  a00318:	a819                	j	a0032e <uPrint+0x282>
  a0031a:	8532                	mv	a0,a2
  a0031c:	85c2                	mv	a1,a6
  a0031e:	4895                	li	a7,5
  a00320:	00000073          	ecall
  a00324:	0007a023          	sw	zero,0(a5)
  a00328:	16fd                	addi	a3,a3,-1
  a0032a:	02d38163          	beq	t2,a3,a0034c <uPrint+0x2a0>
  a0032e:	fff6c503          	lbu	a0,-1(a3)
  a00332:	4398                	lw	a4,0(a5)
  a00334:	0017089b          	addiw	a7,a4,1
  a00338:	0008859b          	sext.w	a1,a7
  a0033c:	0117a023          	sw	a7,0(a5)
  a00340:	9732                	add	a4,a4,a2
  a00342:	00a70023          	sb	a0,0(a4)
  a00346:	ff0591e3          	bne	a1,a6,a00328 <uPrint+0x27c>
  a0034a:	bfc1                	j	a0031a <uPrint+0x26e>
  a0034c:	839a                	mv	t2,t1
  a0034e:	8376                	mv	t1,t4
  a00350:	bbc5                	j	a00140 <uPrint+0x94>
  a00352:	8532                	mv	a0,a2
  a00354:	85c2                	mv	a1,a6
  a00356:	4895                	li	a7,5
  a00358:	00000073          	ecall
  a0035c:	0007a023          	sw	zero,0(a5)
  a00360:	137d                	addi	t1,t1,-1
  a00362:	02730163          	beq	t1,t2,a00384 <uPrint+0x2d8>
  a00366:	fff34503          	lbu	a0,-1(t1)
  a0036a:	4398                	lw	a4,0(a5)
  a0036c:	0017089b          	addiw	a7,a4,1
  a00370:	0008859b          	sext.w	a1,a7
  a00374:	0117a023          	sw	a7,0(a5)
  a00378:	9732                	add	a4,a4,a2
  a0037a:	00a70023          	sb	a0,0(a4)
  a0037e:	ff0591e3          	bne	a1,a6,a00360 <uPrint+0x2b4>
  a00382:	bfc1                	j	a00352 <uPrint+0x2a6>
  a00384:	83b6                	mv	t2,a3
  a00386:	8376                	mv	t1,t4
  a00388:	bb65                	j	a00140 <uPrint+0x94>
  a0038a:	8532                	mv	a0,a2
  a0038c:	85c2                	mv	a1,a6
  a0038e:	4895                	li	a7,5
  a00390:	00000073          	ecall
  a00394:	0007a023          	sw	zero,0(a5)
  a00398:	137d                	addi	t1,t1,-1
  a0039a:	02638163          	beq	t2,t1,a003bc <uPrint+0x310>
  a0039e:	00034503          	lbu	a0,0(t1)
  a003a2:	4398                	lw	a4,0(a5)
  a003a4:	0017089b          	addiw	a7,a4,1
  a003a8:	0008859b          	sext.w	a1,a7
  a003ac:	0117a023          	sw	a7,0(a5)
  a003b0:	9732                	add	a4,a4,a2
  a003b2:	00a70023          	sb	a0,0(a4)
  a003b6:	ff0591e3          	bne	a1,a6,a00398 <uPrint+0x2ec>
  a003ba:	bfc1                	j	a0038a <uPrint+0x2de>
  a003bc:	8376                	mv	t1,t4
  a003be:	a089                	j	a00400 <uPrint+0x354>
  a003c0:	8532                	mv	a0,a2
  a003c2:	85c2                	mv	a1,a6
  a003c4:	4895                	li	a7,5
  a003c6:	00000073          	ecall
  a003ca:	0007a023          	sw	zero,0(a5)
  a003ce:	137d                	addi	t1,t1,-1
  a003d0:	02730163          	beq	t1,t2,a003f2 <uPrint+0x346>
  a003d4:	00034503          	lbu	a0,0(t1)
  a003d8:	4398                	lw	a4,0(a5)
  a003da:	0017089b          	addiw	a7,a4,1
  a003de:	0008859b          	sext.w	a1,a7
  a003e2:	0117a023          	sw	a7,0(a5)
  a003e6:	9732                	add	a4,a4,a2
  a003e8:	00a70023          	sb	a0,0(a4)
  a003ec:	ff0591e3          	bne	a1,a6,a003ce <uPrint+0x322>
  a003f0:	bfc1                	j	a003c0 <uPrint+0x314>
  a003f2:	8376                	mv	t1,t4
  a003f4:	a031                	j	a00400 <uPrint+0x354>
  a003f6:	8376                	mv	t1,t4
  a003f8:	869e                	mv	a3,t2
  a003fa:	a019                	j	a00400 <uPrint+0x354>
  a003fc:	8376                	mv	t1,t4
  a003fe:	869e                	mv	a3,t2
  a00400:	00868393          	addi	t2,a3,8
  a00404:	6294                	ld	a3,0(a3)
  a00406:	c699                	beqz	a3,a00414 <uPrint+0x368>
  a00408:	0006c703          	lbu	a4,0(a3)
  a0040c:	d2070ae3          	beqz	a4,a00140 <uPrint+0x94>
  a00410:	0685                	addi	a3,a3,1
  a00412:	a80d                	j	a00444 <uPrint+0x398>
  a00414:	86e6                	mv	a3,s9
  a00416:	02800713          	li	a4,40
  a0041a:	bfdd                	j	a00410 <uPrint+0x364>
  a0041c:	8eb6                	mv	t4,a3
  a0041e:	fff6c503          	lbu	a0,-1(a3)
  a00422:	4398                	lw	a4,0(a5)
  a00424:	0017089b          	addiw	a7,a4,1
  a00428:	0008859b          	sext.w	a1,a7
  a0042c:	0117a023          	sw	a7,0(a5)
  a00430:	9732                	add	a4,a4,a2
  a00432:	00a70023          	sb	a0,0(a4)
  a00436:	05058163          	beq	a1,a6,a00478 <uPrint+0x3cc>
  a0043a:	000ec703          	lbu	a4,0(t4)
  a0043e:	0685                	addi	a3,a3,1
  a00440:	d00700e3          	beqz	a4,a00140 <uPrint+0x94>
  a00444:	fdc71ce3          	bne	a4,t3,a0041c <uPrint+0x370>
  a00448:	4398                	lw	a4,0(a5)
  a0044a:	0017059b          	addiw	a1,a4,1
  a0044e:	0005851b          	sext.w	a0,a1
  a00452:	c38c                	sw	a1,0(a5)
  a00454:	9732                	add	a4,a4,a2
  a00456:	01770023          	sb	s7,0(a4)
  a0045a:	fd0511e3          	bne	a0,a6,a0041c <uPrint+0x370>
  a0045e:	8532                	mv	a0,a2
  a00460:	85c2                	mv	a1,a6
  a00462:	4895                	li	a7,5
  a00464:	00000073          	ecall
  a00468:	8eb6                	mv	t4,a3
  a0046a:	fff6c703          	lbu	a4,-1(a3)
  a0046e:	01a7a023          	sw	s10,0(a5)
  a00472:	00e60023          	sb	a4,0(a2)
  a00476:	b7d1                	j	a0043a <uPrint+0x38e>
  a00478:	8532                	mv	a0,a2
  a0047a:	85c2                	mv	a1,a6
  a0047c:	4895                	li	a7,5
  a0047e:	00000073          	ecall
  a00482:	0007a023          	sw	zero,0(a5)
  a00486:	bf55                	j	a0043a <uPrint+0x38e>
  a00488:	2681                	sext.w	a3,a3
  a0048a:	4398                	lw	a4,0(a5)
  a0048c:	0017059b          	addiw	a1,a4,1
  a00490:	00e60533          	add	a0,a2,a4
  a00494:	00550023          	sb	t0,0(a0)
  a00498:	03058463          	beq	a1,a6,a004c0 <uPrint+0x414>
  a0049c:	2709                	addiw	a4,a4,2
  a0049e:	0007051b          	sext.w	a0,a4
  a004a2:	c398                	sw	a4,0(a5)
  a004a4:	95b2                	add	a1,a1,a2
  a004a6:	00d58023          	sb	a3,0(a1)
  a004aa:	8376                	mv	t1,t4
  a004ac:	c9051ae3          	bne	a0,a6,a00140 <uPrint+0x94>
  a004b0:	8532                	mv	a0,a2
  a004b2:	85c2                	mv	a1,a6
  a004b4:	4895                	li	a7,5
  a004b6:	00000073          	ecall
  a004ba:	0007a023          	sw	zero,0(a5)
  a004be:	b149                	j	a00140 <uPrint+0x94>
  a004c0:	8532                	mv	a0,a2
  a004c2:	85c2                	mv	a1,a6
  a004c4:	4895                	li	a7,5
  a004c6:	00000073          	ecall
  a004ca:	01a7a023          	sw	s10,0(a5)
  a004ce:	00d60023          	sb	a3,0(a2)
  a004d2:	8376                	mv	t1,t4
  a004d4:	b1b5                	j	a00140 <uPrint+0x94>
  a004d6:	fb671ae3          	bne	a4,s6,a0048a <uPrint+0x3de>
  a004da:	00838693          	addi	a3,t2,8
  a004de:	0003e583          	lwu	a1,0(t2)
  a004e2:	f8040313          	addi	t1,s0,-128
  a004e6:	8562                	mv	a0,s8
  a004e8:	88aa                	mv	a7,a0
  a004ea:	2505                	addiw	a0,a0,1
  a004ec:	00f5f713          	andi	a4,a1,15
  a004f0:	977e                	add	a4,a4,t6
  a004f2:	00074703          	lbu	a4,0(a4)
  a004f6:	00e30023          	sb	a4,0(t1)
  a004fa:	872e                	mv	a4,a1
  a004fc:	8191                	srli	a1,a1,0x4
  a004fe:	0305                	addi	t1,t1,1
  a00500:	fee964e3          	bltu	s2,a4,a004e8 <uPrint+0x43c>
  a00504:	ee08c7e3          	bltz	a7,a003f2 <uPrint+0x346>
  a00508:	f8040713          	addi	a4,s0,-128
  a0050c:	01170333          	add	t1,a4,a7
  a00510:	f7f40713          	addi	a4,s0,-129
  a00514:	011703b3          	add	t2,a4,a7
  a00518:	1882                	slli	a7,a7,0x20
  a0051a:	0208d893          	srli	a7,a7,0x20
  a0051e:	411383b3          	sub	t2,t2,a7
  a00522:	bd4d                	j	a003d4 <uPrint+0x328>
  a00524:	7466                	ld	s0,120(sp)
  a00526:	74c6                	ld	s1,112(sp)
  a00528:	7926                	ld	s2,104(sp)
  a0052a:	7986                	ld	s3,96(sp)
  a0052c:	6a66                	ld	s4,88(sp)
  a0052e:	6ac6                	ld	s5,80(sp)
  a00530:	6b26                	ld	s6,72(sp)
  a00532:	6b86                	ld	s7,64(sp)
  a00534:	7c62                	ld	s8,56(sp)
  a00536:	7cc2                	ld	s9,48(sp)
  a00538:	7d22                	ld	s10,40(sp)
  a0053a:	7d82                	ld	s11,32(sp)
  a0053c:	6109                	addi	sp,sp,128
  a0053e:	8082                	ret
  a00540:	8082                	ret

0000000000a00542 <uPrintf>:
  a00542:	711d                	addi	sp,sp,-96
  a00544:	ec06                	sd	ra,24(sp)
  a00546:	e822                	sd	s0,16(sp)
  a00548:	1000                	addi	s0,sp,32
  a0054a:	e40c                	sd	a1,8(s0)
  a0054c:	e810                	sd	a2,16(s0)
  a0054e:	ec14                	sd	a3,24(s0)
  a00550:	f018                	sd	a4,32(s0)
  a00552:	f41c                	sd	a5,40(s0)
  a00554:	03043823          	sd	a6,48(s0)
  a00558:	03143c23          	sd	a7,56(s0)
  a0055c:	00840593          	addi	a1,s0,8
  a00560:	feb43423          	sd	a1,-24(s0)
  a00564:	00000097          	auipc	ra,0x0
  a00568:	b48080e7          	jalr	-1208(ra) # a000ac <uPrint>
  a0056c:	00003597          	auipc	a1,0x3
  a00570:	a945a583          	lw	a1,-1388(a1) # a03000 <bufferLen>
  a00574:	00b05d63          	blez	a1,a0058e <uPrintf+0x4c>
  a00578:	00002517          	auipc	a0,0x2
  a0057c:	a8850513          	addi	a0,a0,-1400 # a02000 <printfBuffer>
  a00580:	4895                	li	a7,5
  a00582:	00000073          	ecall
  a00586:	00003797          	auipc	a5,0x3
  a0058a:	a607ad23          	sw	zero,-1414(a5) # a03000 <bufferLen>
  a0058e:	60e2                	ld	ra,24(sp)
  a00590:	6442                	ld	s0,16(sp)
  a00592:	6125                	addi	sp,sp,96
  a00594:	8082                	ret

0000000000a00596 <_uPanic_>:
  a00596:	711d                	addi	sp,sp,-96
  a00598:	f406                	sd	ra,40(sp)
  a0059a:	f022                	sd	s0,32(sp)
  a0059c:	ec26                	sd	s1,24(sp)
  a0059e:	1800                	addi	s0,sp,48
  a005a0:	84b2                	mv	s1,a2
  a005a2:	e414                	sd	a3,8(s0)
  a005a4:	e818                	sd	a4,16(s0)
  a005a6:	ec1c                	sd	a5,24(s0)
  a005a8:	03043023          	sd	a6,32(s0)
  a005ac:	03143423          	sd	a7,40(s0)
  a005b0:	862e                	mv	a2,a1
  a005b2:	85aa                	mv	a1,a0
  a005b4:	00001517          	auipc	a0,0x1
  a005b8:	aec50513          	addi	a0,a0,-1300 # a010a0 <digits+0xa0>
  a005bc:	00000097          	auipc	ra,0x0
  a005c0:	f86080e7          	jalr	-122(ra) # a00542 <uPrintf>
  a005c4:	00840593          	addi	a1,s0,8
  a005c8:	fcb43c23          	sd	a1,-40(s0)
  a005cc:	8526                	mv	a0,s1
  a005ce:	00000097          	auipc	ra,0x0
  a005d2:	ade080e7          	jalr	-1314(ra) # a000ac <uPrint>
  a005d6:	4529                	li	a0,10
  a005d8:	4881                	li	a7,0
  a005da:	00000073          	ecall
  a005de:	a001                	j	a005de <_uPanic_+0x48>

Disassembly of section .data:

0000000000a01000 <digits>:
  a01000:	3130                	fld	fa2,96(a0)
  a01002:	3332                	fld	ft6,296(sp)
  a01004:	3534                	fld	fa3,104(a0)
  a01006:	3736                	fld	fa4,360(sp)
  a01008:	3938                	fld	fa4,112(a0)
  a0100a:	6261                	lui	tp,0x18
  a0100c:	66656463          	bltu	a0,t1,a01674 <digits+0x674>
	...
  a01018:	72617473          	csrrci	s0,0x726,2
  a0101c:	2074                	fld	fa3,192(s0)
  a0101e:	6f66                	ld	t5,88(sp)
  a01020:	6b72                	ld	s6,280(sp)
  a01022:	7420                	ld	s0,104(s0)
  a01024:	7365                	lui	t1,0xffff9
  a01026:	2e74                	fld	fa3,216(a2)
  a01028:	2e2e                	fld	ft8,200(sp)
  a0102a:	0a2e                	slli	s4,s4,0xb
  a0102c:	0000                	unimp
  a0102e:	0000                	unimp
  a01030:	2020                	fld	fs0,64(s0)
  a01032:	7420                	ld	s0,104(s0)
  a01034:	6968                	ld	a0,208(a0)
  a01036:	73692073          	csrs	0x736,s2
  a0103a:	6320                	ld	s0,64(a4)
  a0103c:	6968                	ld	a0,208(a0)
  a0103e:	646c                	ld	a1,200(s0)
  a01040:	613a2033          	0x613a2033
  a01044:	253a                	fld	fa0,392(sp)
  a01046:	0a64                	addi	s1,sp,284
	...
  a01050:	2020                	fld	fs0,64(s0)
  a01052:	6874                	ld	a3,208(s0)
  a01054:	7369                	lui	t1,0xffffa
  a01056:	6920                	ld	s0,80(a0)
  a01058:	68632073          	csrs	0x686,t1
  a0105c:	6c69                	lui	s8,0x1a
  a0105e:	3264                	fld	fs1,224(a2)
  a01060:	3a20                	fld	fs0,112(a2)
  a01062:	3a61                	addiw	s4,s4,-8
  a01064:	6425                	lui	s0,0x9
  a01066:	000a                	c.slli	zero,0x2
  a01068:	7420                	ld	s0,104(s0)
  a0106a:	6968                	ld	a0,208(a0)
  a0106c:	73692073          	csrs	0x736,s2
  a01070:	6320                	ld	s0,64(a4)
  a01072:	6968                	ld	a0,208(a0)
  a01074:	646c                	ld	a1,200(s0)
  a01076:	3a20                	fld	fs0,112(a2)
  a01078:	3a61                	addiw	s4,s4,-8
  a0107a:	6425                	lui	s0,0x9
  a0107c:	000a                	c.slli	zero,0x2
  a0107e:	0000                	unimp
  a01080:	6874                	ld	a3,208(s0)
  a01082:	7369                	lui	t1,0xffffa
  a01084:	6920                	ld	s0,80(a0)
  a01086:	61662073          	csrs	0x616,a2
  a0108a:	6874                	ld	a3,208(s0)
  a0108c:	7265                	lui	tp,0xffff9
  a0108e:	203a                	fld	ft0,392(sp)
  a01090:	3a61                	addiw	s4,s4,-8
  a01092:	6425                	lui	s0,0x9
  a01094:	000a                	c.slli	zero,0x2
  a01096:	0000                	unimp
  a01098:	6e28                	ld	a0,88(a2)
  a0109a:	6c75                	lui	s8,0x1d
  a0109c:	296c                	fld	fa1,208(a0)
