
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
  a000e8:	00000713          	li	a4,0
  a000ec:	00000793          	li	a5,0
  a000f0:	03800893          	li	a7,56
  a000f4:	00000073          	ecall
  a000f8:	0005049b          	sext.w	s1,a0
  a000fc:	1c04c863          	bltz	s1,a002cc <userMain+0x2ac>
  a00100:	00048513          	mv	a0,s1
  a00104:	00000593          	li	a1,0
  a00108:	00000613          	li	a2,0
  a0010c:	00000693          	li	a3,0
  a00110:	00000713          	li	a4,0
  a00114:	00000793          	li	a5,0
  a00118:	03900893          	li	a7,57
  a0011c:	00000073          	ecall
  a00120:	0005051b          	sext.w	a0,a0
  a00124:	1c054e63          	bltz	a0,a00300 <userMain+0x2e0>
  a00128:	00002517          	auipc	a0,0x2
  a0012c:	13850513          	addi	a0,a0,312 # a02260 <_etext+0x260>
  a00130:	00000593          	li	a1,0
  a00134:	00000613          	li	a2,0
  a00138:	00000693          	li	a3,0
  a0013c:	00000713          	li	a4,0
  a00140:	00000793          	li	a5,0
  a00144:	03100893          	li	a7,49
  a00148:	00000073          	ecall
  a0014c:	0005051b          	sext.w	a0,a0
  a00150:	1e054263          	bltz	a0,a00334 <userMain+0x314>
  a00154:	f9c00513          	li	a0,-100
  a00158:	00098593          	mv	a1,s3
  a0015c:	f9c00613          	li	a2,-100
  a00160:	00002697          	auipc	a3,0x2
  a00164:	12068693          	addi	a3,a3,288 # a02280 <_etext+0x280>
  a00168:	00000713          	li	a4,0
  a0016c:	00000793          	li	a5,0
  a00170:	02500893          	li	a7,37
  a00174:	00000073          	ecall
  a00178:	0005051b          	sext.w	a0,a0
  a0017c:	1e054663          	bltz	a0,a00368 <userMain+0x348>
  a00180:	00002517          	auipc	a0,0x2
  a00184:	11850513          	addi	a0,a0,280 # a02298 <_etext+0x298>
  a00188:	00000593          	li	a1,0
  a0018c:	00000613          	li	a2,0
  a00190:	00000693          	li	a3,0
  a00194:	00000713          	li	a4,0
  a00198:	00000793          	li	a5,0
  a0019c:	03100893          	li	a7,49
  a001a0:	00000073          	ecall
  a001a4:	0005051b          	sext.w	a0,a0
  a001a8:	1e054a63          	bltz	a0,a0039c <userMain+0x37c>
  a001ac:	f9c00513          	li	a0,-100
  a001b0:	00090593          	mv	a1,s2
  a001b4:	00200613          	li	a2,2
  a001b8:	00200693          	li	a3,2
  a001bc:	00000713          	li	a4,0
  a001c0:	00000793          	li	a5,0
  a001c4:	03800893          	li	a7,56
  a001c8:	00000073          	ecall
  a001cc:	0005079b          	sext.w	a5,a0
  a001d0:	01f5549b          	srliw	s1,a0,0x1f
  a001d4:	1e07ce63          	bltz	a5,a003d0 <userMain+0x3b0>
  a001d8:	00048513          	mv	a0,s1
  a001dc:	00000593          	li	a1,0
  a001e0:	00000613          	li	a2,0
  a001e4:	00000693          	li	a3,0
  a001e8:	00000713          	li	a4,0
  a001ec:	00000793          	li	a5,0
  a001f0:	03900893          	li	a7,57
  a001f4:	00000073          	ecall
  a001f8:	0005051b          	sext.w	a0,a0
  a001fc:	20054463          	bltz	a0,a00404 <userMain+0x3e4>
  a00200:	00002517          	auipc	a0,0x2
  a00204:	0e050513          	addi	a0,a0,224 # a022e0 <_etext+0x2e0>
  a00208:	00001097          	auipc	ra,0x1
  a0020c:	fa0080e7          	jalr	-96(ra) # a011a8 <printf>
  a00210:	00000513          	li	a0,0
  a00214:	15813083          	ld	ra,344(sp)
  a00218:	15013403          	ld	s0,336(sp)
  a0021c:	14813483          	ld	s1,328(sp)
  a00220:	14013903          	ld	s2,320(sp)
  a00224:	13813983          	ld	s3,312(sp)
  a00228:	16010113          	addi	sp,sp,352
  a0022c:	00008067          	ret
  a00230:	00002517          	auipc	a0,0x2
  a00234:	f9050513          	addi	a0,a0,-112 # a021c0 <_etext+0x1c0>
  a00238:	00001097          	auipc	ra,0x1
  a0023c:	f70080e7          	jalr	-144(ra) # a011a8 <printf>
  a00240:	00100513          	li	a0,1
  a00244:	00000593          	li	a1,0
  a00248:	00000613          	li	a2,0
  a0024c:	00000693          	li	a3,0
  a00250:	00000713          	li	a4,0
  a00254:	00000793          	li	a5,0
  a00258:	05d00893          	li	a7,93
  a0025c:	00000073          	ecall
  a00260:	e15ff06f          	j	a00074 <userMain+0x54>
  a00264:	00002517          	auipc	a0,0x2
  a00268:	f8c50513          	addi	a0,a0,-116 # a021f0 <_etext+0x1f0>
  a0026c:	00001097          	auipc	ra,0x1
  a00270:	f3c080e7          	jalr	-196(ra) # a011a8 <printf>
  a00274:	00100513          	li	a0,1
  a00278:	00000593          	li	a1,0
  a0027c:	00000613          	li	a2,0
  a00280:	00000693          	li	a3,0
  a00284:	00000713          	li	a4,0
  a00288:	00000793          	li	a5,0
  a0028c:	05d00893          	li	a7,93
  a00290:	00000073          	ecall
  a00294:	e11ff06f          	j	a000a4 <userMain+0x84>
  a00298:	00002517          	auipc	a0,0x2
  a0029c:	f7850513          	addi	a0,a0,-136 # a02210 <_etext+0x210>
  a002a0:	00001097          	auipc	ra,0x1
  a002a4:	f08080e7          	jalr	-248(ra) # a011a8 <printf>
  a002a8:	00100513          	li	a0,1
  a002ac:	00000593          	li	a1,0
  a002b0:	00000613          	li	a2,0
  a002b4:	00000693          	li	a3,0
  a002b8:	00000713          	li	a4,0
  a002bc:	00000793          	li	a5,0
  a002c0:	05d00893          	li	a7,93
  a002c4:	00000073          	ecall
  a002c8:	e09ff06f          	j	a000d0 <userMain+0xb0>
  a002cc:	00002517          	auipc	a0,0x2
  a002d0:	f6c50513          	addi	a0,a0,-148 # a02238 <_etext+0x238>
  a002d4:	00001097          	auipc	ra,0x1
  a002d8:	ed4080e7          	jalr	-300(ra) # a011a8 <printf>
  a002dc:	00100513          	li	a0,1
  a002e0:	00000593          	li	a1,0
  a002e4:	00000613          	li	a2,0
  a002e8:	00000693          	li	a3,0
  a002ec:	00000713          	li	a4,0
  a002f0:	00000793          	li	a5,0
  a002f4:	05d00893          	li	a7,93
  a002f8:	00000073          	ecall
  a002fc:	e05ff06f          	j	a00100 <userMain+0xe0>
  a00300:	00002517          	auipc	a0,0x2
  a00304:	f5050513          	addi	a0,a0,-176 # a02250 <_etext+0x250>
  a00308:	00001097          	auipc	ra,0x1
  a0030c:	ea0080e7          	jalr	-352(ra) # a011a8 <printf>
  a00310:	00100513          	li	a0,1
  a00314:	00000593          	li	a1,0
  a00318:	00000613          	li	a2,0
  a0031c:	00000693          	li	a3,0
  a00320:	00000713          	li	a4,0
  a00324:	00000793          	li	a5,0
  a00328:	05d00893          	li	a7,93
  a0032c:	00000073          	ecall
  a00330:	df9ff06f          	j	a00128 <userMain+0x108>
  a00334:	00002517          	auipc	a0,0x2
  a00338:	f3450513          	addi	a0,a0,-204 # a02268 <_etext+0x268>
  a0033c:	00001097          	auipc	ra,0x1
  a00340:	e6c080e7          	jalr	-404(ra) # a011a8 <printf>
  a00344:	00100513          	li	a0,1
  a00348:	00000593          	li	a1,0
  a0034c:	00000613          	li	a2,0
  a00350:	00000693          	li	a3,0
  a00354:	00000713          	li	a4,0
  a00358:	00000793          	li	a5,0
  a0035c:	05d00893          	li	a7,93
  a00360:	00000073          	ecall
  a00364:	df1ff06f          	j	a00154 <userMain+0x134>
  a00368:	00002517          	auipc	a0,0x2
  a0036c:	f2050513          	addi	a0,a0,-224 # a02288 <_etext+0x288>
  a00370:	00001097          	auipc	ra,0x1
  a00374:	e38080e7          	jalr	-456(ra) # a011a8 <printf>
  a00378:	00100513          	li	a0,1
  a0037c:	00000593          	li	a1,0
  a00380:	00000613          	li	a2,0
  a00384:	00000693          	li	a3,0
  a00388:	00000713          	li	a4,0
  a0038c:	00000793          	li	a5,0
  a00390:	05d00893          	li	a7,93
  a00394:	00000073          	ecall
  a00398:	de9ff06f          	j	a00180 <userMain+0x160>
  a0039c:	00002517          	auipc	a0,0x2
  a003a0:	f0450513          	addi	a0,a0,-252 # a022a0 <_etext+0x2a0>
  a003a4:	00001097          	auipc	ra,0x1
  a003a8:	e04080e7          	jalr	-508(ra) # a011a8 <printf>
  a003ac:	00100513          	li	a0,1
  a003b0:	00000593          	li	a1,0
  a003b4:	00000613          	li	a2,0
  a003b8:	00000693          	li	a3,0
  a003bc:	00000713          	li	a4,0
  a003c0:	00000793          	li	a5,0
  a003c4:	05d00893          	li	a7,93
  a003c8:	00000073          	ecall
  a003cc:	de1ff06f          	j	a001ac <userMain+0x18c>
  a003d0:	00002517          	auipc	a0,0x2
  a003d4:	ee850513          	addi	a0,a0,-280 # a022b8 <_etext+0x2b8>
  a003d8:	00001097          	auipc	ra,0x1
  a003dc:	dd0080e7          	jalr	-560(ra) # a011a8 <printf>
  a003e0:	00100513          	li	a0,1
  a003e4:	00000593          	li	a1,0
  a003e8:	00000613          	li	a2,0
  a003ec:	00000693          	li	a3,0
  a003f0:	00000713          	li	a4,0
  a003f4:	00000793          	li	a5,0
  a003f8:	05d00893          	li	a7,93
  a003fc:	00000073          	ecall
  a00400:	dd9ff06f          	j	a001d8 <userMain+0x1b8>
  a00404:	00002517          	auipc	a0,0x2
  a00408:	ecc50513          	addi	a0,a0,-308 # a022d0 <_etext+0x2d0>
  a0040c:	00001097          	auipc	ra,0x1
  a00410:	d9c080e7          	jalr	-612(ra) # a011a8 <printf>
  a00414:	00100513          	li	a0,1
  a00418:	00000593          	li	a1,0
  a0041c:	00000613          	li	a2,0
  a00420:	00000693          	li	a3,0
  a00424:	00000713          	li	a4,0
  a00428:	00000793          	li	a5,0
  a0042c:	05d00893          	li	a7,93
  a00430:	00000073          	ecall
  a00434:	dcdff06f          	j	a00200 <userMain+0x1e0>

0000000000a00438 <libMain>:
  a00438:	ff010113          	addi	sp,sp,-16
  a0043c:	00113423          	sd	ra,8(sp)
  a00440:	00813023          	sd	s0,0(sp)
  a00444:	01010413          	addi	s0,sp,16
  a00448:	00000097          	auipc	ra,0x0
  a0044c:	bd8080e7          	jalr	-1064(ra) # a00020 <userMain>
  a00450:	00000593          	li	a1,0
  a00454:	00000613          	li	a2,0
  a00458:	00000693          	li	a3,0
  a0045c:	00000713          	li	a4,0
  a00460:	00000793          	li	a5,0
  a00464:	05d00893          	li	a7,93
  a00468:	00000073          	ecall
  a0046c:	00813083          	ld	ra,8(sp)
  a00470:	00013403          	ld	s0,0(sp)
  a00474:	01010113          	addi	sp,sp,16
  a00478:	00008067          	ret

0000000000a0047c <printChar>:
  a0047c:	ff010113          	addi	sp,sp,-16
  a00480:	00813423          	sd	s0,8(sp)
  a00484:	01010413          	addi	s0,sp,16
  a00488:	00060713          	mv	a4,a2
  a0048c:	04c05c63          	blez	a2,a004e4 <printChar+0x68>
  a00490:	0007071b          	sext.w	a4,a4
  a00494:	04069c63          	bnez	a3,a004ec <printChar+0x70>
  a00498:	00100793          	li	a5,1
  a0049c:	02c7d663          	bge	a5,a2,a004c8 <printChar+0x4c>
  a004a0:	00050793          	mv	a5,a0
  a004a4:	00150693          	addi	a3,a0,1
  a004a8:	ffe7061b          	addiw	a2,a4,-2
  a004ac:	02061613          	slli	a2,a2,0x20
  a004b0:	02065613          	srli	a2,a2,0x20
  a004b4:	00c686b3          	add	a3,a3,a2
  a004b8:	02000613          	li	a2,32
  a004bc:	00c78023          	sb	a2,0(a5)
  a004c0:	00178793          	addi	a5,a5,1
  a004c4:	fed79ce3          	bne	a5,a3,a004bc <printChar+0x40>
  a004c8:	00e507b3          	add	a5,a0,a4
  a004cc:	feb78fa3          	sb	a1,-1(a5)
  a004d0:	00e50533          	add	a0,a0,a4
  a004d4:	00050023          	sb	zero,0(a0)
  a004d8:	00813403          	ld	s0,8(sp)
  a004dc:	01010113          	addi	sp,sp,16
  a004e0:	00008067          	ret
  a004e4:	00100713          	li	a4,1
  a004e8:	fa9ff06f          	j	a00490 <printChar+0x14>
  a004ec:	00b50023          	sb	a1,0(a0)
  a004f0:	00100793          	li	a5,1
  a004f4:	fcc7dee3          	bge	a5,a2,a004d0 <printChar+0x54>
  a004f8:	02000613          	li	a2,32
  a004fc:	00f506b3          	add	a3,a0,a5
  a00500:	00c68023          	sb	a2,0(a3)
  a00504:	00178793          	addi	a5,a5,1
  a00508:	0007869b          	sext.w	a3,a5
  a0050c:	fee6c8e3          	blt	a3,a4,a004fc <printChar+0x80>
  a00510:	fc1ff06f          	j	a004d0 <printChar+0x54>

0000000000a00514 <printString>:
  a00514:	ff010113          	addi	sp,sp,-16
  a00518:	00813423          	sd	s0,8(sp)
  a0051c:	01010413          	addi	s0,sp,16
  a00520:	0005c783          	lbu	a5,0(a1)
  a00524:	10078463          	beqz	a5,a0062c <printString+0x118>
  a00528:	00158713          	addi	a4,a1,1
  a0052c:	00000793          	li	a5,0
  a00530:	00078893          	mv	a7,a5
  a00534:	0017879b          	addiw	a5,a5,1
  a00538:	00170713          	addi	a4,a4,1
  a0053c:	fff74803          	lbu	a6,-1(a4)
  a00540:	fe0818e3          	bnez	a6,a00530 <printString+0x1c>
  a00544:	00060713          	mv	a4,a2
  a00548:	00f65463          	bge	a2,a5,a00550 <printString+0x3c>
  a0054c:	00078713          	mv	a4,a5
  a00550:	0007081b          	sext.w	a6,a4
  a00554:	06069063          	bnez	a3,a005b4 <printString+0xa0>
  a00558:	40f7073b          	subw	a4,a4,a5
  a0055c:	02e05663          	blez	a4,a00588 <printString+0x74>
  a00560:	00050693          	mv	a3,a0
  a00564:	00150613          	addi	a2,a0,1
  a00568:	fff7089b          	addiw	a7,a4,-1
  a0056c:	02089893          	slli	a7,a7,0x20
  a00570:	0208d893          	srli	a7,a7,0x20
  a00574:	01160633          	add	a2,a2,a7
  a00578:	02000893          	li	a7,32
  a0057c:	01168023          	sb	a7,0(a3)
  a00580:	00168693          	addi	a3,a3,1
  a00584:	fec69ce3          	bne	a3,a2,a0057c <printString+0x68>
  a00588:	09075463          	bge	a4,a6,a00610 <printString+0xfc>
  a0058c:	410787b3          	sub	a5,a5,a6
  a00590:	00e786b3          	add	a3,a5,a4
  a00594:	00d586b3          	add	a3,a1,a3
  a00598:	0006c603          	lbu	a2,0(a3)
  a0059c:	00e506b3          	add	a3,a0,a4
  a005a0:	00c68023          	sb	a2,0(a3)
  a005a4:	00170713          	addi	a4,a4,1
  a005a8:	0007069b          	sext.w	a3,a4
  a005ac:	ff06c2e3          	blt	a3,a6,a00590 <printString+0x7c>
  a005b0:	0600006f          	j	a00610 <printString+0xfc>
  a005b4:	02f05463          	blez	a5,a005dc <printString+0xc8>
  a005b8:	00050613          	mv	a2,a0
  a005bc:	00058713          	mv	a4,a1
  a005c0:	00074683          	lbu	a3,0(a4)
  a005c4:	00d60023          	sb	a3,0(a2)
  a005c8:	00170713          	addi	a4,a4,1
  a005cc:	00160613          	addi	a2,a2,1
  a005d0:	40b706bb          	subw	a3,a4,a1
  a005d4:	fff6869b          	addiw	a3,a3,-1
  a005d8:	ff16c4e3          	blt	a3,a7,a005c0 <printString+0xac>
  a005dc:	0307da63          	bge	a5,a6,a00610 <printString+0xfc>
  a005e0:	00f50733          	add	a4,a0,a5
  a005e4:	fff8069b          	addiw	a3,a6,-1
  a005e8:	40f686bb          	subw	a3,a3,a5
  a005ec:	02069693          	slli	a3,a3,0x20
  a005f0:	0206d693          	srli	a3,a3,0x20
  a005f4:	00150613          	addi	a2,a0,1
  a005f8:	00f607b3          	add	a5,a2,a5
  a005fc:	00f687b3          	add	a5,a3,a5
  a00600:	02000693          	li	a3,32
  a00604:	00d70023          	sb	a3,0(a4)
  a00608:	00170713          	addi	a4,a4,1
  a0060c:	fef71ce3          	bne	a4,a5,a00604 <printString+0xf0>
  a00610:	01050833          	add	a6,a0,a6
  a00614:	00080023          	sb	zero,0(a6)
  a00618:	00813403          	ld	s0,8(sp)
  a0061c:	01010113          	addi	sp,sp,16
  a00620:	00008067          	ret
  a00624:	00000793          	li	a5,0
  a00628:	fb5ff06f          	j	a005dc <printString+0xc8>
  a0062c:	fff64813          	not	a6,a2
  a00630:	43f85813          	srai	a6,a6,0x3f
  a00634:	00c87833          	and	a6,a6,a2
  a00638:	fe0696e3          	bnez	a3,a00624 <printString+0x110>
  a0063c:	00080713          	mv	a4,a6
  a00640:	00068793          	mv	a5,a3
  a00644:	f0c04ee3          	bgtz	a2,a00560 <printString+0x4c>
  a00648:	fc9ff06f          	j	a00610 <printString+0xfc>

0000000000a0064c <printNum>:
  a0064c:	ff010113          	addi	sp,sp,-16
  a00650:	00813423          	sd	s0,8(sp)
  a00654:	01010413          	addi	s0,sp,16
  a00658:	00150e13          	addi	t3,a0,1
  a0065c:	00060f93          	mv	t6,a2
  a00660:	00900f13          	li	t5,9
  a00664:	0280006f          	j	a0068c <printNum+0x40>
  a00668:	04088063          	beqz	a7,a006a8 <printNum+0x5c>
  a0066c:	000e0e93          	mv	t4,t3
  a00670:	0373031b          	addiw	t1,t1,55
  a00674:	0ff37313          	zext.b	t1,t1
  a00678:	fe6e0fa3          	sb	t1,-1(t3)
  a0067c:	02c5d333          	divu	t1,a1,a2
  a00680:	001e0e13          	addi	t3,t3,1
  a00684:	03f5ea63          	bltu	a1,t6,a006b8 <printNum+0x6c>
  a00688:	00030593          	mv	a1,t1
  a0068c:	02c5f333          	remu	t1,a1,a2
  a00690:	00030e9b          	sext.w	t4,t1
  a00694:	fddf4ae3          	blt	t5,t4,a00668 <printNum+0x1c>
  a00698:	000e0e93          	mv	t4,t3
  a0069c:	0303031b          	addiw	t1,t1,48
  a006a0:	0ff37313          	zext.b	t1,t1
  a006a4:	fd5ff06f          	j	a00678 <printNum+0x2c>
  a006a8:	000e0e93          	mv	t4,t3
  a006ac:	0573031b          	addiw	t1,t1,87
  a006b0:	0ff37313          	zext.b	t1,t1
  a006b4:	fc5ff06f          	j	a00678 <printNum+0x2c>
  a006b8:	02068c63          	beqz	a3,a006f0 <printNum+0xa4>
  a006bc:	02d00613          	li	a2,45
  a006c0:	00ce8023          	sb	a2,0(t4)
  a006c4:	001e8e93          	addi	t4,t4,1
  a006c8:	40ae8eb3          	sub	t4,t4,a0
  a006cc:	000e859b          	sext.w	a1,t4
  a006d0:	00058893          	mv	a7,a1
  a006d4:	00e5d463          	bge	a1,a4,a006dc <printNum+0x90>
  a006d8:	00070893          	mv	a7,a4
  a006dc:	0008889b          	sext.w	a7,a7
  a006e0:	02079e63          	bnez	a5,a0071c <printNum+0xd0>
  a006e4:	0a069663          	bnez	a3,a00790 <printNum+0x144>
  a006e8:	0315ce63          	blt	a1,a7,a00724 <printNum+0xd8>
  a006ec:	0f40006f          	j	a007e0 <printNum+0x194>
  a006f0:	40ae8eb3          	sub	t4,t4,a0
  a006f4:	000e859b          	sext.w	a1,t4
  a006f8:	00058893          	mv	a7,a1
  a006fc:	00e5d463          	bge	a1,a4,a00704 <printNum+0xb8>
  a00700:	00070893          	mv	a7,a4
  a00704:	0008889b          	sext.w	a7,a7
  a00708:	fc078ee3          	beqz	a5,a006e4 <printNum+0x98>
  a0070c:	00069863          	bnez	a3,a0071c <printNum+0xd0>
  a00710:	02000813          	li	a6,32
  a00714:	0115c863          	blt	a1,a7,a00724 <printNum+0xd8>
  a00718:	0280006f          	j	a00740 <printNum+0xf4>
  a0071c:	02000813          	li	a6,32
  a00720:	0315d063          	bge	a1,a7,a00740 <printNum+0xf4>
  a00724:	00058713          	mv	a4,a1
  a00728:	00e506b3          	add	a3,a0,a4
  a0072c:	01068023          	sb	a6,0(a3)
  a00730:	00170713          	addi	a4,a4,1
  a00734:	0007069b          	sext.w	a3,a4
  a00738:	ff16c8e3          	blt	a3,a7,a00728 <printNum+0xdc>
  a0073c:	0a078263          	beqz	a5,a007e0 <printNum+0x194>
  a00740:	fff5859b          	addiw	a1,a1,-1
  a00744:	02b05c63          	blez	a1,a0077c <printNum+0x130>
  a00748:	00050693          	mv	a3,a0
  a0074c:	00b50733          	add	a4,a0,a1
  a00750:	00000613          	li	a2,0
  a00754:	0006c783          	lbu	a5,0(a3)
  a00758:	00074803          	lbu	a6,0(a4)
  a0075c:	01068023          	sb	a6,0(a3)
  a00760:	00f70023          	sb	a5,0(a4)
  a00764:	0016079b          	addiw	a5,a2,1
  a00768:	0007861b          	sext.w	a2,a5
  a0076c:	00168693          	addi	a3,a3,1
  a00770:	fff70713          	addi	a4,a4,-1
  a00774:	40f587bb          	subw	a5,a1,a5
  a00778:	fcf64ee3          	blt	a2,a5,a00754 <printNum+0x108>
  a0077c:	011508b3          	add	a7,a0,a7
  a00780:	00088023          	sb	zero,0(a7)
  a00784:	00813403          	ld	s0,8(sp)
  a00788:	01010113          	addi	sp,sp,16
  a0078c:	00008067          	ret
  a00790:	03000713          	li	a4,48
  a00794:	00e80663          	beq	a6,a4,a007a0 <printNum+0x154>
  a00798:	f915c6e3          	blt	a1,a7,a00724 <printNum+0xd8>
  a0079c:	0440006f          	j	a007e0 <printNum+0x194>
  a007a0:	fff5871b          	addiw	a4,a1,-1
  a007a4:	0315d863          	bge	a1,a7,a007d4 <printNum+0x188>
  a007a8:	00e50733          	add	a4,a0,a4
  a007ac:	41d887bb          	subw	a5,a7,t4
  a007b0:	fff7879b          	addiw	a5,a5,-1
  a007b4:	02079793          	slli	a5,a5,0x20
  a007b8:	0207d793          	srli	a5,a5,0x20
  a007bc:	00b505b3          	add	a1,a0,a1
  a007c0:	00b787b3          	add	a5,a5,a1
  a007c4:	03000693          	li	a3,48
  a007c8:	00d70023          	sb	a3,0(a4)
  a007cc:	00170713          	addi	a4,a4,1
  a007d0:	fef71ce3          	bne	a4,a5,a007c8 <printNum+0x17c>
  a007d4:	011507b3          	add	a5,a0,a7
  a007d8:	02d00713          	li	a4,45
  a007dc:	fee78fa3          	sb	a4,-1(a5)
  a007e0:	fff8859b          	addiw	a1,a7,-1
  a007e4:	f61ff06f          	j	a00744 <printNum+0xf8>

0000000000a007e8 <print>:
  a007e8:	00054783          	lbu	a5,0(a0)
  a007ec:	1a078ce3          	beqz	a5,a011a4 <print+0x9bc>
  a007f0:	f3010113          	addi	sp,sp,-208
  a007f4:	0c113423          	sd	ra,200(sp)
  a007f8:	0c813023          	sd	s0,192(sp)
  a007fc:	0a913c23          	sd	s1,184(sp)
  a00800:	0b213823          	sd	s2,176(sp)
  a00804:	0b313423          	sd	s3,168(sp)
  a00808:	0b413023          	sd	s4,160(sp)
  a0080c:	09513c23          	sd	s5,152(sp)
  a00810:	09613823          	sd	s6,144(sp)
  a00814:	09713423          	sd	s7,136(sp)
  a00818:	09813023          	sd	s8,128(sp)
  a0081c:	0d010413          	addi	s0,sp,208
  a00820:	00050913          	mv	s2,a0
  a00824:	00058a93          	mv	s5,a1
  a00828:	00050813          	mv	a6,a0
  a0082c:	00000b93          	li	s7,0
  a00830:	00001b17          	auipc	s6,0x1
  a00834:	7d0b0b13          	addi	s6,s6,2000 # a02000 <_etext>
  a00838:	00601497          	auipc	s1,0x601
  a0083c:	9c848493          	addi	s1,s1,-1592 # 1001200 <bufferLen>
  a00840:	00600997          	auipc	s3,0x600
  a00844:	7c098993          	addi	s3,s3,1984 # 1001000 <printfBuffer>
  a00848:	08000a13          	li	s4,128
  a0084c:	0340006f          	j	a00880 <print+0x98>
  a00850:	00084603          	lbu	a2,0(a6)
  a00854:	0004a783          	lw	a5,0(s1)
  a00858:	0017871b          	addiw	a4,a5,1
  a0085c:	0007069b          	sext.w	a3,a4
  a00860:	00e4a023          	sw	a4,0(s1)
  a00864:	00f987b3          	add	a5,s3,a5
  a00868:	00c78023          	sb	a2,0(a5)
  a0086c:	07468e63          	beq	a3,s4,a008e8 <print+0x100>
  a00870:	001b8b9b          	addiw	s7,s7,1
  a00874:	01790833          	add	a6,s2,s7
  a00878:	00084783          	lbu	a5,0(a6)
  a0087c:	0e078ce3          	beqz	a5,a01174 <print+0x98c>
  a00880:	02500713          	li	a4,37
  a00884:	08e78663          	beq	a5,a4,a00910 <print+0x128>
  a00888:	00a00713          	li	a4,10
  a0088c:	fce792e3          	bne	a5,a4,a00850 <print+0x68>
  a00890:	0004a783          	lw	a5,0(s1)
  a00894:	0017871b          	addiw	a4,a5,1
  a00898:	0007069b          	sext.w	a3,a4
  a0089c:	00e4a023          	sw	a4,0(s1)
  a008a0:	00f987b3          	add	a5,s3,a5
  a008a4:	00d00713          	li	a4,13
  a008a8:	00e78023          	sb	a4,0(a5)
  a008ac:	fb4692e3          	bne	a3,s4,a00850 <print+0x68>
  a008b0:	00098513          	mv	a0,s3
  a008b4:	000a0593          	mv	a1,s4
  a008b8:	00000613          	li	a2,0
  a008bc:	00000693          	li	a3,0
  a008c0:	00000713          	li	a4,0
  a008c4:	00000793          	li	a5,0
  a008c8:	00500893          	li	a7,5
  a008cc:	00000073          	ecall
  a008d0:	0004a023          	sw	zero,0(s1)
  a008d4:	00084783          	lbu	a5,0(a6)
  a008d8:	00100713          	li	a4,1
  a008dc:	00e4a023          	sw	a4,0(s1)
